286	received the news of her death in Petersburg. She had died quite 	suddenly	
18569	cheered him. He played a second game, and 	suddenly	 began telling one of
18602	In a very bad humor he went straight home, and 	suddenly	 remembered Fenya.
18684	lean, but mettlesome, bay horses. 	Suddenly	 Mitya cried out in horrible
18732	Mitya 	suddenly	 seized him by the shoulders from behind.
19000	“I—there’s nothing the matter,” he turned 	suddenly	 to Grushenka, who had
19013		suddenly	. “Sit down with us. How are you?”
19023	timid smile, seeming 	suddenly	 convinced from Mitya’s face that he was not
19060	And 	suddenly	 he surprised them all, and no doubt himself as well, by
19073	in his chair, and 	suddenly	 laughed, not his abrupt wooden laugh, but a
19111	one else. His whole countenance 	suddenly	 changed. The solemn and tragic
19113	something childlike came into his face. He seemed to have become 	suddenly	
19151		suddenly	, as though divining his thought, and pointing to Maximov.
19156		suddenly	 delighted at something—“ha ha!”
19213	“The _pan_ is a _lajdak_!” the tall Pole on the chair growled 	suddenly	 and
19219		suddenly	 vexed.
19362	it would be amusing,” Grushenka cut them short, 	suddenly	.
19421	“You’re fools, you _panovie_,” broke 	suddenly	 from Mitya.
19447	“Let’s play faro again, as we did just now,” Maximov tittered 	suddenly	.
19491		Suddenly	 Maximov, who had followed him out, touched him on the shoulder.
19560	“Stop!” cried Kalganov 	suddenly	.
19601		suddenly	 struck him, and at the same instant something new flashed into
19605	when Mitya 	suddenly	 went up to him and slapped him on the shoulder.
19692	Grushenka 	suddenly	 lost all patience, as though they had wounded her in
19750	“A regular Sodom!” Vrublevsky roared 	suddenly	. “Landlord, send the
19803	“I don’t want my fifty roubles back,” Kalganov declared 	suddenly	.
19812	making for the door, but he stopped short and said 	suddenly	, addressing
19896	passionate eyes. At last she 	suddenly	 gripped his hand and drew him
19944	felt 	suddenly	 dejected, or, as he said, “bored.” He was intensely
20091	fresh air revived him. He stood alone in a dark corner, and 	suddenly	
20173	whispered, and 	suddenly	 raised her face to him. “Listen, tell me who it is
20191	her smile, and 	suddenly	 clasped her tightly in his arms and kissed her
20204		suddenly	 thrust him away. “Go along, Mitya, I’ll come and have some wine,
20226	made him completely drunk. He was 	suddenly	 drunk, although till that
20312	her lips, smiled, waved her handkerchief, and 	suddenly	, with a violent
20381	She closed her eyes, exhausted, and 	suddenly	 fell asleep for an instant.
20397	And 	suddenly	 he had a strange fancy: it seemed to him that she was looking
20400	alarm, came 	suddenly	 into her face.
20427	“Gentlemen! What’s this for, gentlemen?” began Mitya, but 	suddenly	, as
20433	The young man in spectacles moved forward 	suddenly	, and stepping up to
20446	blood cries out against you!” the old captain of police roared 	suddenly	,
20519		suddenly	 ran off like a madman. I sat down and began thinking, where’s he
20757		suddenly	 recalling “how near death she had been,” she exclaimed: “Ah, it
20881	going to call her husband, but 	suddenly	 realized that when she had got up,
21033	what was said to him. 	Suddenly	 he got up, flung up his hands, and shouted
21077		suddenly	 intensely interested in his big rings, one with an amethyst, and
21125	you, that—” The prosecutor would have continued, but Mitya 	suddenly	 jumped
21192	I am guilty, too—but that you need not write down” (he turned 	suddenly	 to
21233	exclaimed 	suddenly	. “Where was he murdered? How was he murdered? How, and
21273	from what I am,” he added, 	suddenly	 gloomy and dejected. “You have to deal
21308	a metal plate on his breast. Grushenka was crying, and 	suddenly	 her grief
21493	of the criminal, 	suddenly	 stun him with an overwhelming question, ‘Whom
21617	time,” broke from him 	suddenly	 at that point in his story. That, too, was
21619	how he ran into his father’s garden when the investigating lawyer 	suddenly	
21650	“Bother the pestle!” broke from him 	suddenly	.
21746	pestle out of his pocket, he 	suddenly	, as though of design, stopped short.
21756	His eyes 	suddenly	 flashed. All his smothered wrath suddenly flamed up with
21776		suddenly	.
21783	and how I snatched up the pestle—I 	suddenly	 run away from the window. A
21789	“And did you notice,” asked the prosecutor 	suddenly	, as though not
21798		suddenly	 to bethink himself, and almost with a start:
21861	wrote, the prosecutor said 	suddenly	, as though pitching on a new idea:
21936		suddenly	, after a pause. “May I ask that question?”
21946	“Well, if that’s so, the devil must have killed him,” broke 	suddenly	 from
22044	assented 	suddenly	.
22108	“Yes, gentlemen, I was in want of it, and 	suddenly	 thousands turned up,
22251	Nikolay Parfenovitch 	suddenly	 got up, and informed Mitya firmly that it
22329	“Excuse me,” cried Nikolay Parfenovitch, 	suddenly	, noticing that the right
22461	“What is the stone in your ring?” Mitya interrupted 	suddenly	, as though
22473	“No, don’t take it off,” cried Mitya furiously, 	suddenly	 waking up, and
22565	“Gentlemen, it’s Smerdyakov!” he shouted 	suddenly	, at the top of his
22615	money which was so 	suddenly	 seen in your hands, when only three hours
22624	“Very well!” he exclaimed 	suddenly	. “I will tell you my secret. I’ll tell
22819	were to leave off tormenting me, and were 	suddenly	 to say to me, ‘I love
22888	Mitya 	suddenly	 crimsoned.
23106	“May I look out of the window?” he asked Nikolay Parfenovitch, 	suddenly	.
23116	a smile, and 	suddenly	, flinging his hand downwards, he turned to his
23425	Nikolay Parfenovitch put in 	suddenly	, “that he intended to make an attempt
23439	“Gentlemen, allow me,” cried Mitya 	suddenly	, “allow me to say one word to
23549	hour or more, but he did not hear Nikolay Parfenovitch. He was 	suddenly	
23598	“Stay,” Mitya interrupted, 	suddenly	, and impelled by uncontrollable
23674	“Forgive me at parting, good people!” Mitya shouted 	suddenly	 from the
23705		suddenly	 very cold. The rain had ceased, but the dull sky was still
23724	Kalganov, who had 	suddenly	 darted out. Running up to the cart he held out
23866	at him, lifting him up. He 	suddenly	 got up and walked away without a word.
23971		suddenly	 moved the evening before to announce, to her mistress’s
24260	“Ah! couldn’t we do this?” Smurov 	suddenly	 stood still. “You see Ilusha
24335	mystery in Kolya’s 	suddenly	 taking it into his head to go to him that day.
24346	“I like to watch such realistic scenes, Smurov,” said Kolya 	suddenly	.
24463		Suddenly	 a man in a violent rage darted out from the arcade of shops close
24500	“Have you been to the Church of the Ascension?” he 	suddenly	 asked him,
24536	“His name is not Trifon and not Sabaneyev, it’s Tchizhov,” put in 	suddenly	
24771	understand me at a word. 	Suddenly	 I noticed for three days in succession
24816	would have run up to take his part. But he 	suddenly	 met my eyes. I don’t
24877	minute. But, I say, I am keeping you here!” Kolya cried 	suddenly	. “You’ve
24887		suddenly	, “Of course I hate my name Nikolay.”
25074	“Krassotkin!” cried one of the boys 	suddenly	. He was the first to see him
25119	achieve an appearance of ease; his face 	suddenly	 twitched and the corners
25127	“Hallo, so you’ve got a new puppy?” Kolya said 	suddenly	, in a most callous
25158	Zhutchka, old man?” he 	suddenly	 fired the question at him.
25177	“I don’t want him!” said Ilusha 	suddenly	.
25181	my dog, madam?” He 	suddenly	 addressed Madame Snegiryov, with inexplicable
25198	“It’s ... Zhutchka!” he cried 	suddenly	, in a voice breaking with joy and
25287	“Perezvon! Perezvon,” called Ilusha 	suddenly	, snapping his thin fingers
25483		suddenly	, unmistakably proud of Krassotkin at such a moment. He was
25510		suddenly	, to the surprise of every one. He was silent and seemed to be
25574	“That’s true,” assented Smurov 	suddenly	, in a ringing tone of conviction.
25578		suddenly	.
25673	added Kolya, beginning to blush. He 	suddenly	 fancied that Alyosha might
25703	am an incurable Socialist,” he announced 	suddenly	, apropos of nothing.
25793		suddenly	 and drew himself up before Alyosha, as though he were on drill.
25812	“Yes, that’s perfectly right,” Kolya laughed 	suddenly	, “exactly so! Bravo
25828	you know. She whispered to me 	suddenly	 as I was coming away, ‘Why didn’t
25935	Alyosha say 	suddenly	.
25987	stopped 	suddenly	. “If you could, for instance ... send ... your patient
25995	“Syracuse is in Sicily,” Kolya jerked out 	suddenly	 in explanation. The
26065	could. The captain 	suddenly	 began to shake with dumb sobs, and Kolya’s
26081	“Hush, old man, you’ll get well,” Krassotkin cried 	suddenly	, in a voice
26095	Krassotkin 	suddenly	 released himself from Ilusha’s embrace.
26197	hour after her arrival. 	Suddenly	 she chanced to look at him intently: he
26263	to‐day he 	suddenly	 got up and began scolding about him. I am ashamed to
26318	Then Grushenka 	suddenly	 felt sorry for them, and at dusk she went round
26373	“Enough of this foolishness,” she said 	suddenly	; “it’s not for that I sent
26432	understand in my foolishness. Only he 	suddenly	 began talking to me about a
26437	himself, and I cried, too. He 	suddenly	 kissed me and made the sign of the
26446		suddenly	 broke off. Alyosha gazed at her in amazement.
26452	Grushenka, confused and 	suddenly	 blushing. “Stay, Alyosha, hush! Since
26507	long time. A week ago he 	suddenly	 told me that Ivan was in love with
26700	dear boy”—Madame Hohlakov 	suddenly	 looked arch and a charming, though
26711	knew nothing about it ... and 	suddenly	 it dawned upon me, and I began to
26729	Well, I was lying here alone and 	suddenly	 Rakitin comes in, and only
26743	had time to thank him when in comes Pyotr Ilyitch, and Rakitin 	suddenly	
26775	was a fuss. I got up 	suddenly	 and said to Rakitin, ‘It’s painful for me to
26778	on. I wasn’t angry with him at all, really; but I 	suddenly	 fancied—that
26781	days afterwards, and then 	suddenly	, one afternoon, I forgot all about it.
26783	would come again. I wondered even yesterday, then 	suddenly	 last night came
26812	may be sitting perfectly sane and 	suddenly	 have an aberration. He may be
26821	don’t want to murder him,’ he said, and he 	suddenly	 went and murdered him.
26859	examples of it: a man sits singing a song, 	suddenly	 something annoys him,
26864	too, and to‐day I 	suddenly	 realized that it’s all due to aberration. Oh,
26872	important,” Madame Hohlakov cried, 	suddenly	 bursting into tears. “God
26888	mort terrible de votre papa_. But I 	suddenly	 heard he’d been here again,
26896	she 	suddenly	 had a fit, screaming, shrieking, hysterics! Why is it I never
26898	third, and yesterday too, and then yesterday that aberration. She 	suddenly	
26903	this business is a misfortune, isn’t it? She 	suddenly	 burst out laughing
26970	She 	suddenly	 laughed.
27067	while on the sly and 	suddenly	 every one would find it out. Every one will
27123	It’s night; I am in my room with a candle and 	suddenly	 there are devils
27126	seize me. And they are just coming, just seizing me. But I 	suddenly	 cross
27128	stand at the doors and in the corners, waiting. And 	suddenly	 I have a
27133	“I’ve had the same dream, too,” said Alyosha 	suddenly	.
27150	“Alyosha, come and see me, come and see me more often,” she said 	suddenly	,
27176	Alyosha looked at her in silence. Her pale, sallow face was 	suddenly	
27183	begging him _particularly_ to come and see me. He came and I 	suddenly	 told
27227		suddenly	 jumped from the couch, rushed to him and seized him with both
27248	away from him 	suddenly	.
27256	with pained surprise, when he was 	suddenly	 aware of a letter in his right
27339	slave‐driving lot, and not to Rakitin,” he cried, 	suddenly	 trembling with
27419	set up for being a classic, you see!” Mitya laughed 	suddenly	.
27672	suffering to bear?” he exclaimed 	suddenly	, with tears. “Grusha’s killing
27683		Suddenly	 Mitya laughed almost mirthfully.
27721	Mitya walked frowning across the room. It was almost dark. He 	suddenly	
27781	then he 	suddenly	 came a week ago and he began about it straight away. He
27813	“Ivan,” said Mitya 	suddenly	, “suggests my escaping; but, of course, he
27824	Mitya 	suddenly	 called him back.
27827	hands on his shoulders. His face became 	suddenly	 quite pale, so that it
27855	confidence even to him, to Alyosha—all this 	suddenly	 opened before Alyosha
27858	There was a poignant ache in his torn heart. “Love Ivan!”—he 	suddenly	
27869	living. There was light in the windows. He 	suddenly	 stopped and resolved
27884	A door was instantly flung open above, and a voice cried 	suddenly	:
27921	“I am glad to hear it,” she snapped out maliciously, and she 	suddenly	
27967	mind?” Ivan asked in a voice 	suddenly	 quiet, without a trace of
27979	“If you want to talk to me, please change the subject,” he said 	suddenly	.
28049	Ivan 	suddenly	 stopped.
28059	Alyosha 	suddenly	 felt himself trembling all over.
28063	“Who? Who?” Ivan cried almost fiercely. All his restraint 	suddenly	
28094		Suddenly	 Ivan began trembling all over, and clutched Alyosha’s shoulder.
28110		Suddenly	 he seemed to check himself. He stood still and seemed to reflect.
28146		suddenly	 stopped. He felt that he was trembling all over with anger.
28147		Suddenly	 he let go of the bell, turned back with a curse, and walked with
28280	Ivan felt 	suddenly	 angry.
28314	down directly, shall I fall?’ And it was through this fear that I 	suddenly	
28356	“You might have said it more directly, you blockhead!” Ivan 	suddenly	 fired
28410	you are lying again,” he cried, 	suddenly	 recollecting. “Do you remember
28452	He slowly ceased speaking; then 	suddenly	, as though on reflection, added:
28477	I don’t advise you to, either,” something made Ivan say 	suddenly	.
28483	steps along the corridor, he 	suddenly	 felt that there was an insulting
28553	afterwards with repulsion? Why next morning, had he been 	suddenly	 so
28623	never seen him wearing before. This trifling circumstance 	suddenly	
28715	“It was you murdered him?” he cried 	suddenly	.
28966	seeing him, he was very mournful and dispirited; he 	suddenly	 began to feel
28973	When, after his conversation with Alyosha, Ivan 	suddenly	 decided with his
28975	and peculiar impulse of indignation. He 	suddenly	 remembered how Katerina
28982	now she 	suddenly	 exclaimed: “I’ve been at Smerdyakov’s myself!” When had
29004	cottage, Ivan 	suddenly	 came upon a solitary drunken little peasant. He was
29006	and swearing to himself. Then 	suddenly	 he would begin singing in a husky
29016	him before he had thought about him at all. 	Suddenly	 he realized his
29059		Suddenly	, with a motion of his hand, he turned his face away.
29082	worried?” He smiled contemptuously and 	suddenly	 laughed outright.
29103	articulated in astonishment, and 	suddenly	 a chill breath of fear did in
29163		suddenly	 echoed in his head.
29184	“Wait a minute,” he said at last in a weak voice, and 	suddenly	 bringing up
29188		suddenly	 shuddered in a paroxysm of terror.
29206	unfolding it, but 	suddenly	 he drew back his fingers, as though from
29222		suddenly	 clutched his head in both hands.
29392	shout. And before that Grigory Vassilyevitch had 	suddenly	 got up and came
29393	out, and he 	suddenly	 gave a scream, and then all was silence and darkness.
29434	laughing at you, don’t you see her?’ He 	suddenly	 believed it; he was all
29439	down 	suddenly	, and I hit him again and a third time. And the third time I
29440	knew I’d broken his skull. He 	suddenly	 rolled on his back, face upwards,
29527	he 	suddenly	 cried out almost as furiously as before.
29612	face. “You are serious now!” he observed, looking 	suddenly	 at Smerdyakov
29651		suddenly	 began staggering. “It’s something physical,” he thought with a
29675	Just as he reached his own house he stopped short, asking himself 	suddenly	
29803	“Listen,” Ivan 	suddenly	 got up from the table. “I seem to be delirious....
29933	“But you didn’t get that from me.” Ivan stopped 	suddenly	, seeming struck.
29988	“Yes, what would become of an ax there?” Ivan cried 	suddenly	, with a sort
30419	succeed in finishing; Ivan 	suddenly	 snatched a glass from the table and
30427	A loud, persistent knocking was 	suddenly	 heard at the window. Ivan jumped
30481	“Brother,” he cried 	suddenly	, “you must be terribly ill. You look and
30529	“No, no, no!” Ivan cried 	suddenly	. “It was not a dream. He was here; he
30535	frightfully stupid, Alyosha, frightfully stupid.” Ivan laughed 	suddenly	
30616	brother and he confessed.” ’ That’s a lie, Alyosha!” Ivan cried 	suddenly	,
30670	words with difficulty. 	Suddenly	 he staggered violently; but Alyosha was in
30843	seemed to have grown 	suddenly	 thinner, perhaps in a single night, for I
30928	tragedy was 	suddenly	 unfolded before us, concentrated, in bold relief, in
30934	Mitya 	suddenly	 rose from his seat.
31011	some concealed weapon of defense, which he would 	suddenly	 reveal when the
31074		suddenly	 and unexpectedly. “Of what was that balsam, or, rather,
31133	“I am a servant,” Grigory said 	suddenly	, in a loud and distinct voice. “If
31261	Grushenka, he 	suddenly	 shouted “Bernard!” When, after Rakitin’s cross‐
31283	The captain 	suddenly	 began sobbing, and plumped down on his knees before
31485	some facts of great value for the prosecution, and 	suddenly	, as though
31513	A note of feeling and tenderness 	suddenly	 came into the honest old man’s
31557	Mitya cried 	suddenly	.
31784	added 	suddenly	, and there was a ring of resolution in her voice. “I was
31849	face in his hands. But when she had finished, he 	suddenly	 cried in a
32030	“The same thing over and over again,” he interrupted 	suddenly	, with a look
32036	to examine the witness, if necessary, when Ivan 	suddenly	 asked in an
32053	“Why, this,” Ivan 	suddenly	 pulled out a roll of notes. “Here’s the money
32071	you ... as all these ... ugly faces.” He turned 	suddenly	 to the audience.
32078	He 	suddenly	 clutched his head.
32087	again. “You can’t expect eloquence from a murderer,” he added 	suddenly	 for
32093		suddenly	 to recollect himself.
32109	added 	suddenly	. He ceased laughing and spoke as it were, confidentially.
32124	“What are you about?” he cried, staring into the man’s face, and 	suddenly	
32142	to remove her. 	Suddenly	 she cried to the President:
32196	“That’s true, Katya,” Mitya roared 	suddenly	, “I looked into your eyes and
32279	friend. I have the honor to be his only friend!” she cried 	suddenly	 with a
32323	forgive him. The moment of revenge had come upon her 	suddenly	, and all
32476	and now he 	suddenly	 had an opportunity of securing the ear of all Russia.
32689	such disgrace, this very man 	suddenly	 develops the most stoical firmness,
33104	“But, perhaps, the fit was a real one, the sick man 	suddenly	 recovered,
33192	to‐day. In this condition he 	suddenly	 heard of Smerdyakov’s death, and at
33283	the prisoner’s character. He 	suddenly	 evinces an irresistible desire for
33545	details, trifles?” cried Ippolit Kirillovitch 	suddenly	. “Just because the
33738	the speaker might 	suddenly	 rise to genuine pathos and “pierce the heart
33751	malicious and sarcastic. But in the second half he 	suddenly	 changed his
33770	closely in the papers my idea was more and more confirmed, and I 	suddenly	
33779	“Gentlemen of the jury,” he 	suddenly	 protested, “I am new to this
34031	is, if such a person, I say, allows herself 	suddenly	 in court to
34115	of premeditated robbery, but he ran 	suddenly	, spontaneously, in a jealous
34180	expense of the respectful and ‘pious’ sentiments which 	suddenly	 came over
34972	a riot. At first they could scarcely believe their ears. Then 	suddenly	 the
34975	once reconsidered and reversed. At that instant Mitya 	suddenly	 stood up
35066		suddenly	, her lips quivering with anger. “As soon as Ivan Fyodorovitch saw
35133	if you knew how he talked!” Katya cried 	suddenly	, with feeling she could
35152	and see him to‐day,” he blurted out 	suddenly	, looking her steadily in the
35212	“And what if I meet any one?” she said 	suddenly	, in a low voice, turning
35235	once so 	suddenly	 into the society of robbers and murderers, and that he
35313	“Alyosha, I love Grusha terribly,” he said 	suddenly	 in a shaking voice,
35379		suddenly	 flashing. His voice was trembling with tears. “So this is what
35401	minute and said 	suddenly	:
35411	“Alyosha, put me out of my misery at once!” he exclaimed 	suddenly	. “Tell
35448	that I love you madly,” she moaned in anguish, and 	suddenly	 pressed his
35469	“Katya,” cried Mitya 	suddenly	, “do you believe I murdered him? I know you
35486	She was getting up from her place, but 	suddenly	 uttered a loud scream and
35487	staggered back. Grushenka walked 	suddenly	 and noiselessly into the room.
35489	reached Grushenka, she stopped 	suddenly	, turned as white as chalk and
35587	Troy, cried 	suddenly	 and unexpectedly, and he blushed up to his ears like
35635		suddenly	; “I’ll bury him by the stone, by our stone! Ilusha told me to. I
35678	“And the crust of bread, we’ve forgotten the crust!” he cried 	suddenly	 in
35684	sitting by him one night and he 	suddenly	 told me: ‘Father, when my grave
35703	After the Epistle he 	suddenly	 whispered to Alyosha, who was standing
35711	impressive funeral prayers moved and roused his soul. He seemed 	suddenly	
35717	persuading him to come away from the step, but 	suddenly	 he impulsively
35727	happening. When they began filling up the grave, he 	suddenly	 pointed
35729	one could make out what he meant, and he stopped 	suddenly	. Then he was
35739		suddenly	 alarmed for his flowers, as though they wanted to take them from
35742		suddenly	, to the surprise of every one, turned, quite composedly even, and
35747	mamma,” he began exclaiming 	suddenly	.
35757	as he ran. Half‐way, Snegiryov 	suddenly	 stopped, stood still for half a
35758	minute, as though struck by something, and 	suddenly	 turning back to the
35771	“Yes, yes, mamma!” Snegiryov 	suddenly	 recollected, “they’ll take away the
35825	Meantime they were strolling slowly along the path and 	suddenly	 Smurov
35837	Ilusha’s schoolfellows, and 	suddenly	 said to them:
